,0
Tom Brady,
Travis Brown,
Marc Bulger,
Bill Burke,
Giovanni Carmazzi,
Chris Chaloupka,
Kevin Feterik,
Joe Hamilton,
Todd Husak,
Jarious Jackson,
Doug Johnson,
Tim Lester,
Tee Martin,
Leon Murray,
Chad Pennington,
Tim Rattay,
Chris Redman,
Spergon Wynn,
Jonathan Beasley,
Josh Booty,
Drew Brees,
Quincy Carter,"<div class=""media-item""><img alt=""Photo of Quinton Carter"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/CartQu01_2019.jpg""/>
</div>"
Justin Coleman,"<div class=""media-item""><img alt=""Photo of Justin Coleman"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/ColeJu01_2020.jpg""/>
</div>"
Shane Griggs,
Tim Hasselbeck,
Josh Heupel,
Ortege Jenkins,
Cleo Lemon,
Mike McMahon,
Romaro Miller,
Jesse Palmer,
David Rivers,
Sage Rosenfels,
Marques Tuiasosopo,
Michael Vick,
Chris Weinke,
David Carr,
Ronald Curry,
Woody Dantzler,
Rohan Davey,
Brandon Doman,
Randy Fasani,
David Garrard,
Joey Harrington,
Kurt Kittner,
Josh McCown,"<div class=""media-item""><img alt=""Photo of Josh McCown"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/McCoJo01_2018.jpg""/>
</div>"
David Neill,
J.T. O'Sullivan,
Patrick Ramsey,
Greg Zolman,
Brad Banks,
Josh Blankenship,
Kyle Boller,
D. Bryant,
Ken Dorsey,"<div class=""media-item""><img alt=""Photo of Kevin Dorsey"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/DorsKe01_2019.jpg""/>
</div>"
Jason Gesser,
Rex Grossman,
Kliff Kingsbury,
Byron Leftwich,
Carson Palmer,
Brian Saint Pierre,
Dave Ragone,
Tony Romo,
Chris Simms,
Seneca Wallace,
Juston Wood,
Casey Clausen,
Jason Fife,
Josh Harris,
Robert Kent,
Craig Krenzel,
Jared Lorenzen,
J.P. Losman,
Eli Manning,
Matt Mauck,
Luke McCown,
John Navarre,
Bradlee Van Pelt,
Cody Pickett,
Scott Rislov,
Philip Rivers,
Ell Roberson,
Ben Roethlisberger,
Rod Rutherford,
Matt Schaub,"<div class=""media-item""><img alt=""Photo of Max Scharping"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/SchaMa01_2020.jpg""/>
</div>"
Jeff Smoker,
B.J. Symons,
Jared Allen,"<div class=""media-item""><img alt=""Photo of Javorius Allen"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/AlleJa01_2019.jpg""/>
</div>"
Derek Anderson,
Brock Berlin,
Jason Campbell,
Timmy Chang,
Ben Dougherty,
Ryan Fitzpatrick,
Charlie Frye,
David Greene,
Gino Guidugli,
Josh Haldi,
Stefan LeFors,
Dustin Long,
Adrian McPherson,
Craig Ochs,
Dan Orlovsky,
Kyle Orton,
Bryan Randall,
Chris Rix,
Aaron Rodgers,
Alex Smith,"<div class=""media-item""><img alt=""Photo of Al Smith"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/SmitAl01_2017.jpg""/>
</div>"
Andrew Walter,"<div class=""media-item""><img alt=""Photo of Anthony Walters"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/WaltAn01_2019.jpg""/>
</div>"
Jason White,
Brett Basanez,
Kellen Clemens,
Brodie Croyle,
Jay Cutler,
Bruce Eugene,
Bruce Gradkowski,
Darrell Hackney,
Tarvaris Jackson,
Omar Jacobs,
Matt Leinart,
Travis Lulay,
Ingle Martin,
Reggie McNeal,
Erik Meyer,
Barrick Nealy,
Drew Olson,
Paul Pinegar,
Quinton Porter,
D.J. Shockley,
Kent Smith,
Marcus Vick,
Charlie Whitehurst,
Vince Young,
John Beck,
Trent Edwards,"<div class=""media-item""><img alt=""Photo of Trent Edwards"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/EdwaTr01_2019.jpg""/>
</div>"
Luke Getsy,
Matt Gutierrez,
Kevin Kolb,
Toby Korrodi,
Chris Leak,
Tyler Palko,
Jordan Palmer,
James Pinkney,
Brady Quinn,
Jeff Rowe,
JaMarcus Russell,
Troy Smith,
Isaiah Stanback,
Drew Stanton,
John Stocco,
Josh Swogger,
Zac Taylor,
Jared Zabransky,
Erik Ainge,
John David Booty,
Colt Brennan,
Alex Brink,
Brian Brohm,
Dennis Dixon,
Joe Flacco,
Matt Flynn,
Chad Henne,"<div class=""media-item""><img alt=""Photo of Chad Henne"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/HennCh01_2020.jpg""/>
</div>"
Josh Johnson,
Sam Keller,
Anthony Morelli,
Bernard Morris,
Kevin O'Connell,
T.C. Ostrander,
Matt Ryan,
Paul Smith,
Adam Tafralis,
Andre Woodson,
Kyle Wright,
Jason Boltus,
Rhett Bomar,
Tom Brandstater,
Nathan Brown,
Hunter Cantwell,
Rudy Carpenter,
Chase Daniel,
Nate Davis,"<div class=""media-item""><img alt=""Photo of Nate Davis"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/DaviNa01_2020.jpg""/>
</div>"
Josh Freeman,"<div class=""media-item""><img alt=""Photo of Jonathan Freeny"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/FreeJo01_2018.jpg""/>
</div>"
Cullen Harper,
Graham Harrell,
Chase Holbrook,
Brian Hoyer,"<div class=""media-item""><img alt=""Photo of Braxton Hoyett"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/HoyeBr01_2020.jpg""/>
</div>"
Stephen McGee,"<div class=""media-item""><img alt=""Photo of Stacy McGee"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/McGeSt01_2018.jpg""/>
</div>"
Curtis Painter,
Mike Reilly,
Mark Sanchez,
Matthew Stafford,
Pat White,"<div class=""media-item""><img alt=""Photo of Pat White"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/WhitPa01_2019.jpg""/>
</div>"
Drew Willy,
John Parker Wilson,
Sam Bradford,
Levi Brown,"<div class=""media-item""><img alt=""Photo of Levi Brown"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/BrowLe01_2016.jpg""/>
</div>"
Jarrett Brown,
Sean Canfield,
Daryll Clark,"<div class=""media-item""><img alt=""Photo of Darion Clark"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/ClarDa01_2020.jpg""/>
</div>"
Jimmy Clausen,
Max Hall,
Tim Hiller,
Mike Kafka,
Dan LeFevour,
Thaddeus Lewis,"<div class=""media-item""><img alt=""Photo of Thaddeus Lewis"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/LewiTh01_2019.jpg""/>
</div>"
Colt McCoy,
Tony Pike,
Zac Robinson,
John Skelton,
Riley Skinner,
Jevan Snead,
Tim Tebow,
Jeff Van Camp,
Ryan Colburn,
Andy Dalton,
Pat Devlin,
Nathan Enderle,
Blaine Gabbert,
Jerrod Johnson,
Colin Kaepernick,
Jake Locker,
Ryan Mallett,
Greg McElroy,
Cam Newton,
Christian Ponder,
Josh Portis,
Ricky Stanzi,
Tyrod Taylor,
Scott Tolzien,
T.J. Yates,
B.J. Coleman,
Aaron Corp,
Kirk Cousins,
Austin Davis,
Nick Foles,
Robert Griffin,"<div class=""media-item""><img alt=""Photo of Robert Griffin"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/GrifRo01_2020.jpg""/>
</div>"
Chandler Harnish,
Jacory Harris,
Jordan Jefferson,
Case Keenum,
Ryan Lindley,
Andrew Luck,
Kellen Moore,
Brock Osweiler,
Ryan Tannehill,
Darron Thomas,
Brandon Weeden,
Russell Wilson,
Patrick Witt,
Matt Barkley,
Tyler Bray,
Colby Cameron,
Zac Dysert,
Mike Glennon,
MarQueis Gray,
Landry Jones,
Collin Klein,
E.J. Manuel,
Ryan Nassib,
Sean Renfree,
Matt Scott,"<div class=""media-item""><img alt=""Photo of Matt Scott"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/ScotMa01_2019.jpg""/>
</div>"
Geno Smith,
Brad Sorensen,
James Vandenberg,
Tyler Wilson,
Blake Bortles,
Tajh Boyd,
Teddy Bridgewater,
Derek Carr,"<div class=""media-item""><img alt=""Photo of Deveron Carr"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/CarrDe01_2019.jpg""/>
</div>"
David Fales,
Jimmy Garoppolo,
Jordan Lynch,"<div class=""media-item""><img alt=""Photo of Jordan Lynch"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/LyncJo01_2019.jpg""/>
</div>"
Johnny Manziel,
Jeff Mathews,
A.J. McCarron,
Zach Mettenberger,
Stephen Morris,
Aaron Murray,
Bryn Renner,"<div class=""media-item""><img alt=""Photo of Bryn Renner"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/RennBr01_2019.jpg""/>
</div>"
Tom Savage,
Connor Shaw,
Logan Thomas,
Dustin Vaughan,
Keith Wenning,
Bryan Bennett,
Anthony Boone,
Brandon Bridge,
Shane Carden,
Cody Fajardo,
Garrett Grayson,
Connor Halliday,
Brett Hundley,
Jerry Lovelocke,
Sean Mannion,
Marcus Mariota,"<div class=""media-item""><img alt=""Photo of Marcus Mariota"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/MariMa01_2020.jpg""/>
</div>"
Bryce Petty,"<div class=""media-item""><img alt=""Photo of Bryce Petty"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/PettBr01_2018.jpg""/>
</div>"
Blake Sims,"<div class=""media-item""><img alt=""Photo of Blake Sims"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/SimsBl01_2017.jpg""/>
</div>"
Jameis Winston,
Vernon Adams,
Brandon Allen,"<div class=""media-item""><img alt=""Photo of Brian Allen"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/AlleBr01_2019.jpg""/>
</div>"
Trevone Boykin,
Jacoby Brissett,
Connor Cook,
Brandon Doughty,
Jeff Driskel,
Jared Goff,
Christian Hackenberg,"<div class=""media-item""><img alt=""Photo of Christian Hackenberg"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/HackCh01_2017.jpg""/>
</div>"
Kevin Hogan,
Cardale Jones,"<div class=""media-item""><img alt=""Photo of Cardale Jones"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/JoneCa01_2019.jpg""/>
</div>"
Cody Kessler,
Paxton Lynch,
Dak Prescott,"<div class=""media-item""><img alt=""Photo of Dak Prescott"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/PresDa01_2020.jpg""/>
</div>"
Joel Stave,"<div class=""media-item""><img alt=""Photo of Joel Stave"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/StavJo01_2017.jpg""/>
</div>"
Nate Sudfeld,
Carson Wentz,
Josh Woodrum,"<div class=""media-item""><img alt=""Photo of Josh Woodrum"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/WoodJo01_2019.jpg""/>
</div>"
C.J. Beathard,
Joshua Dobbs,
Jerod Evans,
Brad Kaaya,
DeShone Kizer,
Trevor Knight,
Mitch Leidner,
Sefo Liufau,
Patrick Mahomes,
Nathan Peterman,
Cooper Rush,
Seth Russell,
Mitchell Trubisky,
Deshaun Watson,
Davis Webb,
Austin Allen,
Josh Allen,"<div class=""media-item""><img alt=""Photo of Jonathan Allen"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/AlleJo01_2020.jpg""/>
</div>"
J.T. Barrett,
Kurt Benkert,"<div class=""media-item""><img alt=""Photo of Kurt Benkert"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/BenkKu01_2020.jpg""/>
</div>"
Sam Darnold,
Danny Etling,
Luke Falk,
Riley Ferguson,
Quinton Flowers,
Lamar Jackson,
Kyle Lauletta,
Tanner Lee,
Chase Litton,"<div class=""media-item""><img alt=""Photo of Chase Litton"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/LittCh01_2019.jpg""/>
</div>"
Baker Mayfield,
Josh Rosen,"<div class=""media-item""><img alt=""Photo of Josh Rosen"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/RoseJo01_2018.jpg""/>
</div>"
Mason Rudolph,
Nic Shimonek,
Mike White,"<div class=""media-item""><img alt=""Photo of Mike White"" itemscope=""image"" src=""https://www.pro-football-reference.com/req/20180910/images/headshots/WhitMi01_2019.jpg""/>
</div>"
Logan Woodside,
Jake Browning,
Ryan Finley,
Nick Fitzgerald,
Will Grier,
Dwayne Haskins,
Tyree Jackson,
Daniel Jones,
Drew Lock,
Trace McSorley,
Gardner Minshew,
Kyler Murray,
Brett Rypien,
Kyle Shurmur,
Easton Stick,
Jarrett Stidham,
Jordan Ta'amu,
Clayton Thorson,
